1.3071874989899999e+02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-4.3496222959469897e+01
0.0000000000000000e+00	1.3071874989899999e+02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	4.7882953676620774e+00
0.0000000000000000e+00	0.0000000000000000e+00	1.3071874989899999e+02	4.3496222959469897e+01	-4.7882953676620774e+00	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	4.3496222959469897e+01	6.7613683680449608e+00	0.0000000000000000e+00	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	-4.7882953676620774e+00	0.0000000000000000e+00	5.2180855135176841e+01	0.0000000000000000e+00
-4.3496222959469897e+01	4.7882953676620774e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.3522736736089922e+01

0.850000
2.6887535990100002e+08	-1.0168545855500000e+07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-2.0808323407000001e+06
-1.0168545855500000e+07	2.6844296138000000e+07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	4.8572498190799998e+06
0.0000000000000000e+00	0.0000000000000000e+00	4.5600306776800003e+09	-1.0112850283500000e-04	3.7177160280799998e-05	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	-1.0112850283500000e-04	2.4309760443399999e+08	-1.0561237104400000e-05	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	3.7177160280799998e-05	-1.0561237104400000e-05	5.9765598690699995e+08	0.0000000000000000e+00
-2.0808323407000001e+06	4.8572498190799998e+06	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	2.3282458785200000e+07

8.3163608232399994e+01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-2.1904387067475117e+01
0.0000000000000000e+00	8.3163608232399994e+01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	2.8609277162725801e+00
0.0000000000000000e+00	0.0000000000000000e+00	8.3163608232399994e+01	2.1904387067475117e+01	-2.8609277162725801e+00	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	2.1904387067475117e+01	3.5988740036228206e+00	0.0000000000000000e+00	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	-2.8609277162725801e+00	0.0000000000000000e+00	2.8778846866772792e+01	0.0000000000000000e+00
-2.1904387067475117e+01	2.8609277162725801e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	7.1977480072456412e+00

0.900000
1.6793933883899999e+08	-4.4614479461500002e+06	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-1.0153096748900000e+06
-4.4614479461500002e+06	1.9276539848800000e+07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	2.8407743620199999e+06
0.0000000000000000e+00	0.0000000000000000e+00	2.6389555293000002e+09	1.2377442677600001e-04	2.6102773206199999e-04	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	1.2377442677600001e-04	1.1313806781500000e+08	-2.3393477022200001e-05	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	2.6102773206199999e-04	-2.3393477022200001e-05	3.1638040330699998e+08	0.0000000000000000e+00
-1.0153096748900000e+06	2.8407743620199999e+06	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.3274872075700000e+07

5.1325212244500001e+01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-1.0638856018304955e+01
0.0000000000000000e+00	5.1325212244500001e+01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.6005190504208513e+00
0.0000000000000000e+00	0.0000000000000000e+00	5.1325212244500001e+01	1.0638856018304955e+01	-1.6005190504208513e+00	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	1.0638856018304955e+01	1.7307833417575749e+00	0.0000000000000000e+00	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	-1.6005190504208513e+00	0.0000000000000000e+00	1.5306611205472770e+01	0.0000000000000000e+00
-1.0638856018304955e+01	1.6005190504208513e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	3.4615666835151497e+00

0.950000
9.8229691848199993e+07	-8.9204181249899999e+05	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-6.4958228767800005e+05
-8.9204181249899999e+05	1.3719390330399999e+07	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	2.1389528288900000e+06
0.0000000000000000e+00	0.0000000000000000e+00	1.1630246449200001e+09	-8.5196561493399995e-05	-2.6124099018800001e-05	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	-8.5196561493399995e-05	3.7376410190200001e+07	-3.4261119168400002e-06	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	-2.6124099018800001e-05	-3.4261119168400002e-06	1.5686048725000000e+08	0.0000000000000000e+00
-6.4958228767800005e+05	2.1389528288900000e+06	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	7.7538264932899997e+06

3.1782478216800001e+01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-3.6727305473796825e+00
0.0000000000000000e+00	3.1782478216800001e+01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	8.8680593497262905e-01
0.0000000000000000e+00	0.0000000000000000e+00	3.1782478216800001e+01	3.6727305473796825e+00	-8.8680593497262905e-01	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	3.6727305473796825e+00	7.3940716639779858e-01	0.0000000000000000e+00	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	-8.8680593497262905e-01	0.0000000000000000e+00	9.2795438454899219e+00	0.0000000000000000e+00
-3.6727305473796825e+00	8.8680593497262905e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.4788143327955972e+00

1.000000
1.7073605490600001e+07	-4.0329797741700000e+04	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-3.8184510346700001e+04
-4.0329797741700000e+04	9.8687154766799998e+05	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.2083239504600001e+05
0.0000000000000000e+00	0.0000000000000000e+00	1.2830136119599999e+08	-2.4850538371500002e-07	1.6787901994000001e-07	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	-2.4850538371500002e-07	2.0085937589900001e+05	-4.7704473704600000e-09	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	1.6787901994000001e-07	-4.7704473704600000e-09	1.9103506290000000e+06	0.0000000000000000e+00
-3.8184510346700001e+04	1.2083239504600001e+05	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	8.4152651346300001e+04

5.6348074300300004e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-3.9012339092938497e-02
0.0000000000000000e+00	5.6348074300300004e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	3.9120112567884405e-02
0.0000000000000000e+00	0.0000000000000000e+00	5.6348074300300004e+00	3.9012339092938497e-02	-3.9120112567884405e-02	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	3.9012339092938497e-02	7.1399509510744925e-03	0.0000000000000000e+00	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	-3.9120112567884405e-02	0.0000000000000000e+00	1.2175816271768804e-01	0.0000000000000000e+00
-3.9012339092938497e-02	3.9120112567884405e-02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.4279901902148985e-02

